School Name,City,AP Classes?,Dual Enrollment?,Offers Electives?,Math Score,English Score,National Rank,AZ Rank,Racial%-White,Racial%-Black,Racial%-Native,Racial%-Hispanic,Racial%-Asian,Racial%-Other,student_faculty_ratio,school_type
Arizona Lutheran Academy,Phoenix,Yes,Yes,Yes,28,28,3002,25,57,6,10,15,12,0,32.7,Public
Arizona Preparatory Academy,Phoenix,Yes,Yes,Yes,17,22,19568,310,12,11,1,71,1,2,32.8,Public
Arizona School For The Arts,Phoenix,Yes,Yes,Yes,27,30,481,145,63,4,1,22,5,5,30.2,Public
Arizona Virtual Academy,Phoenix,Yes,Yes,Yes,19,32,"3,635",980,69,6,2,15,1,6,30.6,Public
Asdb/phoenix Day school,Phoenix,No,Yes,yes,5,5,,1834,16,7,6,67,2,2,,
E-institute At Metro,Phoenix,Yes,,,8%,2,20045,398,6.89%,24.13%,6.89%,60.34%,0%,1.72%,,
E-institute At Union Hills,Phoenix,yes,,,55%,45,813,178,46.20%,9.00%,2.50%,37.17%,0%,5.12%,,
Hamilton High School,Chandler,yes,,,52%,68.96,1548,24,44.40%,7.30%,2.10%,21.50%,19%,5.70%,27.1,Public
Intelli-school,Chandler,Yes,,,70,85,,,31.40%,7.10%,5.70%,51.40%,0%,4.30%,,
Kaizen Education Foundation Dba El Dorado High School,Chandler,yes,,,55,65,19037,354,0%,16.87%,0%,46.99%,30.72%,0%,29.4,Public
Mesquite High School,Gilbert,Yes,Yes,Yes,80,75,1841,58,60,20,10,10,5,5,8.9,Private
Mesquite Jr High School,Gilbert,Yes,Yes,Yes,85,70,,,65,20,5,10,5,5,,
Perry High School,Gilbert,Yes,Yes,Yes,80,75,131,5,60,20,10,10,5,5,9.7,Private
San Tan Charter School,Gilbert,Yes,Yes,Yes,90,85,8972,174,80,10,5,5,5,0,1.9,Private
South Valley Junior High School,Gilbert,Yes,Yes,Yes,80,75,,,70,20,5,10,5,5,,
West-mec - Horizon High School,Scottsdale,yes,no,yes,64,69,na,na,87%,0,0,13%,0,0,6.2,Public
Arizona Charter Academy,Surprise,no,yes,yes,27%,28%,na,959,19%,10%,na,66%,1%,4%,33.6,Public
Dysart Ischool,Surprise,yes,yes,yes,28%,42%,na,top 50%,35%,6%,5%,47%,3%,4%,20.9,Public
E-institute At Surprise,Surprise,yes,no,yes,32%,39%,17635,325,43%,6%,1%,40%,3%,na,24.8,Public
Imagine Prep Surprise,Surprise,yes,yes,yes,20,30,na,1125,54%,4%,1%,32%,2%,7%,30.2,Public
Camelback High School,Phoenix,yes,yes,yes,80%,75%,1199,42,8%,7%,1%,77%,1%,6%,2.2,Private
Career Success High School - Glendale,Phoenix,yes,yes,yes,75%,70%,22481,469,8%,11%,0%,77%,0%,4%,6.3,Private
Career Success High School - Main Campus,Phoenix,yes,yes,yes,75%,70%,17688,327,5%,10%,0%,83%,0%,2%,5.2,Private
Career Success Jr/Sr High School - North Phoenix,Phoenix,yes,yes,yes,75%,70%,19723,383,35%,5%,1%,50%,0%,4%,7.7,Public
Carl Hayden High School,Phoenix,yes,yes,yes,78%,75%,1299,44,1%,3%,0%,95%,0%,1%,9.8,Private
Sunrise Mountain High School,Peoria,yes,yes,yes,42%,41%,"6,080",98,70.90%,3.00%,0.20%,18.20%,2.90%,7%,20.8,Public
West-mec - Centennial High School,Peoria,yes,yes,yes,67%,54%,Unranked,535,47.80%,5.70%,1%,36.70%,3.10%,6%,17.2,Private
West-mec - Liberty High School,Peoria,,yes,yes,36%,37%,"5,817",93,72%,3%,0%,16%,4%,5%,,
West-mec - Peoria High School,Peoria,,yes,yes,18%,22%,25708,602,26%,9%,2%,55%,3%,7%,,
West-mec - Sunrise Mountain High School,Peoria,,yes,,43%,41%,"6,080",98,71%,3%,1%,18%,3%,4%,,
Sossaman Middle School,Queen Creek,Yes,Yes,Yes,68%,60%,,48,66.10%,3.10%,0.80%,20.90%,3.10%,6%,,
Willie & Coy Payne Junior High School,Queen Creek,No,Yes,Yes,56%,78%,,422,68%,3%,1%,19%,4%,5%,,
Bella Vista College Prepratory School,Scottsdale,Yes,Yes,Yes,79%,79%,6101,61,37.10%,12.40%,0%,5.60%,4.50%,40.40%,1.7,Private
Arizona International Academy,Scottsdale,No,,Yes,,,7259,71,25%,10%,0%,31.30%,31.30%,2.40%,,
Basis Scottsdale,Scottsdale,Yes,Yes,Yes,93%,96%,20,2,23.90%,1.80%,0.10%,6%,62.50%,5.70%,4.7,Private
Desert Edge High School,Goodyear,Yes,Yes,Yes,64%,66.34%,5950,96,7%,13%,13.50%,57.20%,2.70%,7,8.3,Private
Estrella foothills High School,Goodyear,YES,NO,Yes,54%,70.69%,5547,90,45.60%,4.50%,1%,43.10%,1.30%,4.60%,10.7,Private
Great Hearts Academies- Archway Trivium West,Goodyear,NO,Yes,No,74%,86.36%,1854,90,13.50%,7%,13%,57,3%,0,6.9,Private
Great Hearts Academies- Trivium Prep,Goodyear,Yes,YES,YES,49%,82.79,5905,95,41.7,6.1,6.4,33.5,9.3,8.2,4,Public
Millenium High School,Goodyear,YES,Yes,no,50%,41.67,3148,50,40.6,9.7,1.5,37.4,7.5,0,24.5,Private
Highland High School,Gilbert,YES,YES,YES,78%,69%,221,11,76%,3%,1%,14%,5%,1%,1.5,Private
Higley High School,Gilbert,YES,YES,YES,71%,64%,2426,35,68.10%,3.40%,0.60%,18.90%,3.60%,0.60%,5.1,Private
Leading Edge Academy Gilbert Early College,Gilbert,YES,YES,YES,72%,62%,9286,62,65%,3%,2%,25%,2%,1%,4.2,Public
Leading Edge Online Academy,Gilbert,YES,YES,YES,15%,45%,"13,338",250,66%,4%,3%,25%,0%,0%,27.6,Public
Learning Foundation And Performing Arts Gilbert,Gilbert,YES,YES,YES,27%,43%,13261,447,57%,7%,0%,22%,3%,1%,22.2,Public
Oasis Recovery,Chandler,,,,,,"6,014",60,57%,26%,0%,11%,3%,0%,,
Paragon Science Academy,Chandler,Yes,Yes,Yes,85%,38%,"11,638",210,37%,19%,1%,12%,29%,1%,10.2,Private
Primavera - Online,Chandler,Yes,Yes,No,14%,31%,153,7,49%,5%,4%,37%,1%,1%,32.1,Public
Santam Junior High School,Chandler,No,No,Yes,44%,53%,Unranked,Unknown,70%,6%,1%,12%,9%,2%,19.6,Public
Seton Catholic Preparatory High School,Chandler,Yes,Yes,Yes,60,75,881,9,72%,1%,1%,16%,3%,1%,8,Private
Greenfield Junior High School,Gilbert,YES,YES,YES,61%,51%,Unranked,Unranked,75%,2%,0%,18%,4%,1%,18.2,Private
Highland High School,Gilbert,YES,YES,YES,78%,69%,221,11,76%,3%,1%,14%,5%,1%,1.5,Private
Great Hearts Academies - Archway Chandler,Chandler,NO,YES,NO,87%,78%,Unranked,Unknown,56%,5%,0%,13%,17%,8%,8.4,Private
Great Hearts Academies - Chandler Prep,Chandler,NO,YES,NO,73%,72%,"8,171",163,63%,4%,0%,12%,15%,5%,6.1,Public
Great Hearts Academies - Lincoln Prep,Chandler,YES,YES,NO,54%,55%,Unranked,Unknown,54%,4%,1%,13%,19%,10%,17.5,Private
Kaizen Education Foundation Dba Quest High School,Phoenix,,yes,yes,7%,10%,22682,477,4%,14%,2%,80%,0%,0%,,
Kaizen Education Foundation Dba Summit High School,Phoenix,,yes,yes,7%,10%,13466,243,6%,10%,3%,79%,1%,1%,,
Keystone Montessori Charter School,Phoenix,,yes,yes,59%,81%,16303,286,62%,3%,0%,22%,7%,15%,,
Learning Institute the,Phoenix,,yes,yes,20%,42%,19327,368,24%,5%,5%,64%,0%,2%,,
Life Skills Center of Arizona,Phoenix,,yes,yes,5%,2%,17743,328,18%,15%,3%,61%,1%,2%,,
E-Institute at Avondale,Avondale,,yes,yes,20%,30%,21288,434,4%,11%,0%,78%,3%,5%,,
Estrella High School,Avondale,yes,yes,yes,30%,30%,15742,273,10.50%,17.90%,0%,67.90%,0%,3.70%,35,Public
La Joya Community High School,Avondale,yes,yes,yes,19%,19%,1042,37,8%,13%,0%,74%,1%,4%,31,Public
West-Mec - Agua Fria High School,Avondale,,yes,yes,,,25708,602,33%,0%,0%,67%,0%,0%,,
West-Mec - La Joya High School,Avondale,,yes,yes,30%,22%,25512,584,0%,40%,0%,60%,0%,0%,,
Chandler High School,Chandler,yes,yes,yes,25%,32%,185,8,34%,10%,2%,46%,6%,2%,31.8,Public
Chandler Online Academy,Chandler,yes,yes,no,48%,63%,17850,329,78%,2%,0%,15%,4%,1%,19.9,Public
Gilbert High School,Gilbert,yes,yes,no,35%,34%,739,30,66%,3%,1%,24%,3%,2%,26.2,Public
Gilbert Junior High School,Gilbert,,,,60,70,Unranked,130,53%,8%,1%,35%,3%,1%,7.2,Private
Great Hearts Academies - Arete Prep,Gilbert,yes,yes,yes,75%,65%,10443,194,71%,4%,1%,17%,4%,3%,9.3,Private
Intelli-School - Metro Center,Phoenix,yes,yes,yes,42%,25%,20045,398,25%,6%,9%,59%,0%,1%,23.7,Public
Intelli-School - Paradise Valley,Phoenix,yes,yes,yes,56,62,21008,424,37%,6%,2%,52%,0%,3%,16.4,Private
International Commerce High School - Phoenix,Phoenix,yes,yes,yes,65,55,10141,186,9%,8%,0%,80%,0%,3%,11.9,Public
Jail-Maricopa County Sheriffs Office,Phoenix,,,,,,,,,,,,,,,
Kaizen Education Foundation Dba Maya High School,Phoenix,yes,yes,yes,10%,10%,13045,236,13%,14%,3%,66%,3%,1%,29.7,Public
Great Hearts Academies - North Phoenix Prep,Phoenix,yes,yes,yes,53%,72%,"13,582",245,71%,2%,2%,15%,7%,3%,11.7,Public
Great Hearts Academies - Teleos Prep,Phoenix,yes,,yes,38%,32%,Unranked,Unranked,6%,44%,1%,42%,1%,5%,,
Great Hearts Academies - Veritas Prep,Phoenix,yes,yes,yes,60%,65%,"8,185",164,76%,1%,0%,16%,3%,3%,12,Public
Greenway High School,Phoenix,yes,yes,yes,60,81,"3,646",108,59%,5%,2%,29%,4%,1%,6.8,Private
Greenway Middle School,Phoenix,yes,,,12%,17%,Unranked,Unknown,10%,4%,2%,82%,2%,2%,,
Crown Point High School,Phoenix,yes,yes,,65,75,"20,798",419,10.00%,3%,0.20%,14.10%,3%,72.70%,,
Cyber High SChool,Phoenix,,,,50,70,"22,481",469,17%,15%,0%,62%,2%,4%,,
Deer Valley Middle School,Phoenix,yes,,,39%,41%,6336,109,55.20%,5.90%,1.20%,30.50%,2.60%,4.60%,,
Desert Foothills Middle School,Phoenix,,,,60%,31.09%,,851,40.80%,7.60%,2%,42.60%,2.40%,4.60%,,
Desert Garden Montessori,Phoenix,,,,55,55,,,64%,2%,2%,6%,2%,24%,,
91st psalm Christian School,Phoenix,Yes,Yes,No,80,45,3.324,8,29.2,18.2,3.9,45,3.2,1.5,15.5,Private
Aace Paradise Valley,Phoenix,Yes,No,No,42%,52%,"8,600",151,71.4,2.2,0.3,19.3,2.5,4.3,20.2,Public
Aace Smcc Campus,Phoenix,No,No,No,28%,13%,"11,894",294,6.2,5,1,85.6,1,1.2,34.3,Public
Accel,Phoenix,No,No,No,60,70,"2,938",24,28.6,12,1.6,30.7,0.5,26.6,1.4,Private
Accelerated Learning Center,Phoenix,Yes,No,No,30%,30%,,,74,1,0.7,19.2,,5.3,,
West-Mec - West View High School,Avondale,no,,,70,65,,,20,20,10,40,0,10,,
Westview High School,Avondale,yes,,,21,22,9468,165,20,10,1,64,3,2,,
Buckeye Union High School,Buckeye,Yes,yes,,22,21,10815,191,32,8,1,58,0.5,0.5,,
West-Mec - Desert Edge High School,Goodyear,,,,50,60,"25,823",609,50,0,,50,0,0,10.7,Public
West-mec-Estrella East Hills High School,Goodyear,,,,50,60,"24,575",533,81,0,,13,0,1,,
West-mec-Millenium High School,Goodyear,,,,67,72,,,,,,,,,,
Williams Field High School,Higley,yes,No,No,90,55,2001,68,63,5,,22,5,4,,
West-Mec - Desert Edge High School,Goodyear,yes,yes,no,50,50,9497,166,9,27,4,53,3,4,10.7,Public
Imagine East Mesa Middle School,Mesa,yes,no,yes,37%,42%,523,223,76,8,2,40,4,3,21.2,Private
Gilbert Classical Academy Junior,Glibert,yes,no,yes,88%,85%,47,11,64,6,0,30,38,6,3.7,Private
Gilbert Christian Schools,Gilbert,yes,yes,yes,52%,58%,703,8,85,12,1,48,29,6,10.2,Private
Gilbert Global Academy High School,Gilbert,yes,yes,yes,58%,47%,"10,990",195,34,2,2,6,1,0,15.1,Private
Gilbert Classical Academy High School,Gilbert,yes,yes,yes,92%,92%,47,7,63,6,1,43,53,3,0.8,Private
Vista Peak,Phoenix,Yes,Yes,No,29%,19%,22127,1321,64%,16%,2%,15%,0%,3%,29.9,Public
Vista Verde Middle School,Phoenix,Yes,No,Yes,13%,26%,1251,383,4%,32%,3%,56%,2%,2%,34,Public
Washington High School,Phoenix,Yes,Yes,Yes,21%,26%,3571,56,17%,13%,3%,60%,6%,1%,31.5,Public
West Phoenix High School,Phoenix,Yes,Yes,Yes,8%,17%,12304,1596,2%,5%,1%,90%,0%,1%,33.5,Public
West-mec - Barry Goldwater High School,Phoenix,Yes,Yes,Yes,50%,35%,Unranked,Unranked,39%,9%,,52%,,60.9,,
Faith Christian School,Mesa,Yes,Yes,Yes,60,55,"3,896th out of 7,602",35th out of 74,64%,3%,0%,16%,16%,1%,19,Public
Franklin Junior High School,Mesa,Yes,Yes,Yes,89%,93%,Unranked,5,67%,1%,0.40%,26%,2%,5%,2.6,Private
Fremont Junior High School,Mesa,no,,yes,39%,37%,Unranked,135,52%,4%,2%,37%,1%,4%,,
Heritage Academy,Mesa,yes,yes,yes,46%,61%,"3,302",52,70.80%,0.50%,0.30%,25.50%,0.60%,2.30%,14.1,Private
Highland Jr High School,Mesa,,yes,yes,52%,55%,Unranked,170,66.20%,1.60%,0.60%,23.40%,2.10%,6.10%,,
Great Hearts Academies - Scottsdale Prep,Scottsdale,Yes,Yes,Yes,72%,80%,"3,532",54,77%,1%,0.01,8%,9%,1%,1.1,Private
Horizon High School,Scottsdale,Yes,Yes,Yes,78%.,76%.,"4,862",36,77%,2%,1%,12%,4%,1%,3.6,Private
Notre Dame Preparatory,Scottsdale,Yes,Yes,Yes,86%.,84%,361,4,88%,1%,0%,3%,3%,0%,4.2,Private
Saguaro High School,Scottsdale,Yes,Yes,Yes,79%,77%,"2,683",42,68%,4%,1%,19%,5%,0%,1.3,Private
Salt River Accelerated Learning Academy,Scottsdale,Yes,Yes,Yes,85%,80%,Not ranked,,0%,0%,1%,5%,0%,0%,,
Midtown High School,Phoenix,Yes,Yes,Yes,32,56,"23,944",510,4%,0%,0%,96%,0%,0%,21.2,Public
Moon Valley High School,Phoenix,Yes,Yes,Yes,30%,21%,"3,474",107,41%,9%,3%,42%,3%,2%,28.4,Public
Mosaica Online High School of Arizona,Phoenix,,,,72,45,25512,584,80%,0%,1%,0%,0%,0%,,
Mountain Pointe High School,Phoenix,Yes,Yes,Yes,22%,26%,506,21,35%,22%,3%,30%,3%,1%,32.2,Public
Mountain Sky Middle School,Phoenix,Yes,Yes,Yes,40%,38%,,183,47%,5%,3%,40%,2%,3%,,
Aim Higher College Prep Academy,Phoenix,No,,Yes,25%,25%,,,4%,8%,0%,88%,0%,0%,,
Alhambra High School,Phoenix,No,No,No,30%,30%,"10,646",188,6%,8%,2%,79%,5%,6%,31,Public
Amerischools Academy- Camel Back,Phoenix,No,No,No,17%,22%,,,21%,24%,4%,44%,3%,5%,,
Arcadia High School,Phoenix,Yes,Yes,Yes,29%,34%,5507,88,54%,4%,2%,35%,3%,2%,26.3,Public
Precision Academy,Phoenix,YES,YES,YES,70,41,13261-17680,402,0%,5%,2%,94%,0%,0%,13.6,Public
Premier Charter High School,Phoenix,YES,YES,YES,60,41,,441,1%,4%,1.36%,92%,0%,1.36%,,
Prospect School,Phoenix,,,,,,,,,,,,,,,
Pvonline,Phoenix,YES,YES,YES,30,50,12328,452,50%,7.24%,1.44%,31.88%,3.62%,5.79%,20,Private
Rcb Medical Arts Academy,Phoenix,,,,,,,,,,,,,,,
Mesa Academy for Advanced Studies,Mesa,yes,,,96%,98%,1854,1,78%,1%,0%,10%,9%,2%,,
Mesa Distance Learning Program,Mesa,yes,,yes,32%,47%,13383,250,62%,2%,2%,26%,2%,4%,23.7,Public
Mesa High School,Mesa,yes,yes,yes,50%,23%,7961,139,29%,4%,2%,62%,1%,2%,25.4,Public
Mesa Transitional Learning Center,Mesa,yes,no,no,,,,,,,,,,,,
Mountain View High School,Mesa,yes,yes,yes,37%,37%,3795,100,66%,3%,4%,24%,2%,1%,25.6,Private
Tolleson #206,Tolleson,yes,no,no,30,30,,,9.4,12.7,1.3,70.9,2.3,3,,
Tolleson Union High School,Tolleson,yes,no,no,12,22,9882,129,4.1,9.5,1,82.4,1.1,1.5,34.7,Public
University High School,Tolleson,Yes,Yes,yes,30,89,27,5,10.1,9.4,0.2,63.5,14.1,2.5,11.7,Public
West-Mec- Sierra Linda High School,Tolleson,yes,no,no,30,30,13260,162,3.3,7.9,0.9,85.1,0.9,1.3,30.2,Public
West-Mec- Tolleson Union High School,Tolleson,Yes,No,No,30,30,,,9.1,27.3,27.3,63.6,0,0,,
Betty Fairfax High School,Laveen,yes,yes,no,50%,50%,9497,166,9,27,4,53,3,4,19.8,Public
Cesar Chavez High School,Laveen,yes,yes,yes,45%,43%,8288,144,3,15,4,74,1,2,20.1,Public
Country Gardens Charter School,Laveen,,yes,yes,40%,36%,657,413,20,12,1,63,0,4,,
Heritage Academy Laveen,Laveen,yes,yes,no,42%,47%,7040,135,28,13,4,50,4,1,22.6,Private
Academy with Community Partners,Mesa,yes,no,no,50%,50%,13383,250,29,8,2,56,0,5,16.6,Public
Desert Pointe Academy (closed),Peoria,,,,,,,,,,,,,,,
Great Hearts Academies - Glendale Prep,Peoria,no,no,no,58%,72%,5391,198,73,1,0,12,9,5,2.9,Private
Liberty High School,Peoria,yes,yes,yes,73%,55%,5817,40,78,4,1,12,2,3,4.5,Public
Ombudsman - Charter Northwest,Peoria,yes,no,yes,20%,39%,19951,393,31,13,4,51,0,1,31.7,Public
Peoria Accelerated High School,Peoria,no,no,yes,5%,8%,8620,191,20,11,2,64,1,3,33.1,Public
West-mec - Verrado High School,Buckeye,,Yes,yes,55%,50%,"25,948",630,100,0%,0%,0%,0%,0%,,
West-mec - Youngker High School,Buckeye,,Yes,yes,57%,32%,"24,174",514,50%,21%,0%,25%,4%,0%,,
Youngker High School,Buckeye,,Yes,Yes,21%,26%,"3,378",106,23%,9%,1%,64%,1%,2%,,
Arizona College Prep,Chandler,Yes,Yes,yes,91%,83%,"9,474",181,43%,4%,1%,15%,30%,7%,2.4,Private
