School Name,City,AP Classes?,Dual Enrollment?,Offers Electives?,Math Score,English Score,National Rank,AZ Rank,Racial%-White,Racial%-Black,Racial%-Native,Racial%-Hispanic,Racial%-Asian,Racial%-Other,student_faculty_ratio,school_type
Az Compass Prep School,Chandler,,,yes,12%,12%,"18,895",352,12%,24%,32%,26%,2%,4%,,
Independence High School,Glendale,Yes,Yes,Yes,23.4,22.9,3552,59,60%,15%,1%,18%,4%,2%,28.4,Public
Intelli-school Glendale,Glendale,Yes,No,Yes,70,80,"20,398",408,70%,10%,0%,20%,0%,10%,9.1,Private
Ironwood High School,Glendale,Yes,Yes,Yes,23.6,22.8,1998,67,55%,15%,1%,23%,4%,2%,29.7,Public
Jefferson Preparatory High School,Glendale,Yes,Yes,Yes,24.2,23.7,"19,994",396,60%,15%,1%,20%,4%,0%,33.5,Public
Life Development Institute,Glendale,No,Yes,Yes,45,40,"6,189",63,70%,10%,0%,20%,0%,10%,23.2,Private
Arizona Call-A-Teen Center for Excellence,Phoenix,yes,No,Yes,60,70,"20,508",411,3%,3%,4%,89%,0%,0%,1,Private
Arizona Collegiate High School,Phoenix,yes,Yes,Yes,30,30,"18,400",338,5%,8%,2%,85%,0%,0%,31.8,Public
Arizona Conservatory for Arts and Academics,Phoenix,yes,Yes,Yes,27,42,"16,134",284,68%,8%,2%,19%,1%,0%,24.9,Public
Arizona Cultural Academy & College Prep,Phoenix,yes,Yes,Yes,25,25,"1,775",16,40%,27%,0%,4%,27%,0%,28,Public
Arizona Insight Academy,Phoenix,yes,Yes,Yes,16,23,"7,062",143,65%,6%,3%,20%,0%,0%,32.6,Public
Brightmont Academy,Scottsdale,Yes,Yes,Yes,,,7053,70,86%,0%,0%,14%,0%,0%,,
Cactus Shadows High School,Scottsdale,Yes,Yes,Yes,46%,49%,2512,90,88%,1%,0%,7%,3%,1%,23.1,Private
Chaparral High School,Scottsdale,Yes,Yes,Yes,35%,40,1378,47,82%,3%,1%,8%,6%,1%,24,Public
Coronado High School,Scottsdale,Yes,Yes,Yes,8%,12%,5699,131,25%,7%,8%,57%,1%,2%,27.4,Public
Desert Mountain High School,Scottsdale,Yes,Yes,Yes,47%,49%,1009,35,77%,3%,1%,8%,11%,1%,22.8,Private
West-mec - Cortez High School,Phoenix,Yes,Yes,Yes,64%,49%,"25,823",609,50%,50%,0%,0%,0%,0%,14.4,Private
West-mec - Greenway High School,Phoenix,Yes,Yes,No,69%,64%,,,0%,0%,0%,0%,0%,0%,,
West-mec - Moon Valley High School,Phoenix,No,No,No,74%,64%,"25,823",609,100%,0%,0%,0%,0%,0%,7.5,Public
West-mec - North Canyon High School,Phoenix,Yes,Yes,Yes,39%,39%,"25,423",576,50%,0%,17%,17%,0%,17%,25.9,Private
West-mec - Paradise Valley High School,Phoenix,No,No,No,40%,42%,"25,948",630,0%,0%,0%,0%,0%,100%,21.2,Private
Phoenix Union Bioscience High School,Phoenix,Yes,Yes,Yes,24,26,359,14,12.5,4,,71.1,8.2,4.3,,
Pillar Academy Online,Phoenix,No,No,Yes,,,Unranked,Unranked,18.2,,,81.8,,,,
Pinnacle High School,Phoenix,Yes,Yes,Yes,49,54,1998,27,74.9,1.8,0.2,13.6,4.3,5.4,10.8,Public
Premier Charter High School,Phoenix,No,No,Yes,78,63,,,0.7,4.1,,92.5,,2.8,,
Scottsdale Christian Academy,Phoenix,,No,,25,27,,,89.7,3.1,,3.6,1.9,1.7,,
Intelli School,Chandler,Yes,No,Yes,50,72,21252,431,16,4,4,65,1,5,16.4,Private
Kaizen Education Foundation Dba El Dorado High School,Chandler,Yes,Yes,No,22.4,23.4,19037,354,19,16,2,63,1,3,29.4,Public
Ken 'chief' Hill Learning Academy,Chandler,yes,No,No,23.4,24.5,,,,,,,,,,
Hamilton High School,Chandler,yes,No,Yes,27,27,64,1,45.3,6.9,2.2,23.3,18.5,1,27.1,Public
Mosaica Preparatory Academy of Chandler,Chandler,Yes,Yes,Yes,,,Unranked,Unranked,Unknown,Unkown,Unkown,Unkown,Unkown,Unkown,13,Private
Sonoran Desert School,Mesa,Yes,No,,45%,36%,,441,80%,5%,0,15%,5%,0,,
Stapley Junior High School,Mesa,No,No,Yes,58%,52%,unranked,111,65%,1.20%,9.10%,20.90%,0.90%,2.60%,19.1,Public
Sunny Valley High School,Mesa,Yes,Yes,Yes,30%,30%,"10,272",390,18.4,6.9,3.2,66.8,0.8,4,33.8,Public
Taylor Junior High School,Mesa,Yes,Yes,No,41,34,unranked,unknown,35,5,3,53,1,2,24.3,Public
Vista Grove Preparatory Academy Middle School,Mesa,No,No,No,5%,15%,unranked,unranked,23%,10,7,49,0,11,30,Public
Apollo High School,Glendale,yes,yes,yes,26%,30%,5256,167,54%,9%,6,26,,20,,
Arrowhead Christian Academy,Glendale,yes,yes,yes,19,43,4210,128,32%,10%,,15,,26,,
Cactus High School,Glendale,yes,yes,yes,72,52,7212,64,12%,12%,4,8,,17,,
Children'S Center for Neurodevelopmental Studies,Glendale,yes,yes,no,43,15,5210,742,60%,15%,1,16,,16,,
Copper Canyon High School,Glendale,yes,no,yes,54,26,8840,159,54,7,12,5,2,6,23.9,Private
Paradise Honors High School,Surprise,Yes,Yes,Yes,22%,26%,"10,575",196,72%,5%,0%,18%,3%,2%,28,Public
Shadow Ridge High School,Surprise,Yes,Yes,Yes,34%,50,1579,53,59%,9%,1%,25%,4%,3%,22.2,Public
Valley Vista HighSchool,Surprise,Yes,Yes,Yes,25%,60,608,27,45%,10%,1%,38%,1%,1%,24.8,Public
West Mec - Valley Vista High School,Surprise,Yes,No,,18%,45,"25,708",602,0%,33%,0%,67%,0%,0%,,
West Mec - Willow Canyon high School,Surprise,No,No,,59%,55%,Unranked,Unranked,,,2%,,,,,
Starshine Academy,Phoenix,Yes,Yes,,62,56,"16,664th out of 26,089",293rd out of 659,6%,26%,,57%,2%,,,
Sunnyslope High School,Phoenix,Yes,Yes,Yes,47.7,48.1,"1,512th out of 26,089",177,30%,15%,3%,45%,5%,2%,20.6,Public
Suns-diamondbacks Education Academy,Phoenix,Yes,Yes,,45,70,"17,047th out of 26,089",303rd out of 659,4%,7%,,79%,0%,,,
Sweetwater Community School,Phoenix,Yes,Yes,Yes,512,523,"6,987 out of 17,843",100 out of 455,65.20%,7.40%,1.80%,19.30%,4.30%,2%,6.6,Private
System Phoenix,Phoenix,Yes,Yes,Yes,525,523,15,1,10%,7%,,78%,1%,,,
Aspc-Phoenix/Globe,phoenix,Yes,Yes,,21%,19%,"25,948",630,100%,0%,0%,0%,0%,0%,,
Asu Preparatory Academy- Phoenix Elementary,phoenix,Yes,Yes,Yes,17%,60,Unranked,Unknown,11%,8%,2%,74%,2%,3%,22.9,Private
Asu Preparatory Academy- Phoenix High School,phoenix,Yes,Yes,,22%,22%,"12,188",221,8%,10%,2%,77%,3%,2%,,
Barry Goldwater High School,phoenix,Yes,Yes,Yes,23%,23%,"1,964",66,50%,6%,1%,37%,3%,2%,29.8,Public
Basis Ahwatukee,phoenix,Yes,Yes,Yes,31%,32%,"7,959",160,36%,4%,0%,6%,52%,2%,24.3,Public
West-mec - Pinnacle High School,Phoenix,Yes,Yes,Yes,49%,54%,1998,523,43%,7%,,44%,3%,2%,,
West-mec - Shadow Mountain High School,Phoenix,Yes,Yes,Yes,54%,40%,6178,Unranked,43%,7%,,44%,3%,2%,,
West-mec - Sunnyslope High School,Phoenix,Yes,Yes,Yes,79%,69%,2170,84,43%,7%,,44%,3%,2%,,
West-mec - Thunderbird High School,Phoenix,Yes,Yes,Yes,70%,55%,2799,Unranked,43%,7%,,44%,3%,2%,,
West-mec - Tonopah Valley High School,Phoenix,Yes,Yes,Yes,69%,59%,Unranked,Unranked,43%,7%,,44%,3%,2%,,
Faith Christian School,Mesa,Yes,Yes,,600,550,"3,896th out of 7,602",35th out of 74,7720%,,,1410%,760%,,19,Public
Franklin Junior High School,Mesa,,No,,89%,93%,Unranked,Unranked,67%,1%,0.40%,26%,2%,5%,2.6,Private
Fremont Junior High School,Mesa,no,,yes,39%,37%,Unranked,135,52%,4%,2%,37%,1%,4%,,
Heritage Academy,Mesa,yes,yes,yes,46%,61%,"3,302",52,70.80%,0.50%,0.30%,25.50%,0.60%,2.30%,14.1,Private
Sun Valley High School,Mesa,Yes,Yes,Yes,30%,30%,"10,272",390,18.4,6.9,3.2,66.8,0.8,4,27.7,Public
BluePrint High School,Chandler,yes,yes,yes,40,60,22875,480,32%,8%,,48%,12%,0%,,
Bogle Junior High School,Chandler,yes,no,,49%,43%,,,,,,,,,,
Brightmont Academy - Chandler,Chandler,Yes,,yes,,,,,,,,,,,,
Chandler Online Academy,Chandler,Yes,Yes,no,48%,63%,17850,329,78%,2%,0%,15%,4%,1%,19.9,Public
Chandler High School,Chandler,Yes,Yes,Yes,25%,32%,185,8,34%,10%,2%,46%,6%,2%,31.8,Public
E-Institute at Taylion,Glendale,yes,yes,yes,85%,80%,1000,50,60%,15%,1%,15%,5%,4%,7.5,Private
Gary K. Herberger Young Scholars Academy,Glendale,Yes,yes,yes,80,70,5291,49,67%,5%,0%,5%,22%,0%,6.9,Private
Glendale High School,Glendale,yes,yes,yes,82%,80%,1234,28,60%,15%,1%,20%,2%,2%,3.9,Private
Hillcrest Middle School,Tempe,yes,No,yes,80%,75%,1500,50,60%,15%,10%,15%,5%,5%,5.7,Private
Hope High School Online,Tempe,Yes,yes,Yes,85%,80%,,10,60%,15%,1%,15%,5%,4%,,
Apollo High School,Glendale,yes,yes,yes,26%,30%,5256,167,54%,9%,6,26,,20,,
Arrowhead Christian Academy,Glendale,yes,yes,yes,19,43,4210,128,32%,10%,,15,,26,,
Cactus High School,Glendale,yes,yes,yes,72,52,7212,64,12%,12%,4,8,,17,,
Children'S Center for Neurodevelopmental Studies,Glendale,yes,yes,no,43,15,5210,742,60%,15%,1,16,,16,,
Copper Canyon High School,Glendale,yes,no,yes,54,26,8840,159,54,7,12,5,2,6,23.9,Private
West-Mec - Raymond S. Kellis(Data from 2023),Glendale,Yes,Yes,Yes,60%,44%,"7,392",538th out of 659,40,7,0,40,7,0,13.1,Public
West-Mec - Sandra Day O'Connor High School,Glendale,Yes,Yes,Yes,64%,59%,"25,948",630th out of 659,74.2,2.6,1,13.2,5,3.5,13.3,Public
Westland School Brighton Campus,Glendale,Yes,Yes,Yes,27%,32%,"12,833",229,15,14,2,64,0,4,27.9,Public
Aspc-Perryville (School closed in 2021),Goodyear,,,,,,,,,,,,,,,
Basis Goodyear(This School seemes to be closed),Goodyear,,,,,,,,,,,,,,,
Mosaica Preparatory Academy of Chandler,Chandler,Yes,Yes,Yes,70,45,Unranked,Unranked,19.7,42.7,2.8,28.7,2.8,5.1,13,Private
Oasis Recovery,Chandler,,,,70,82,"6,014",60,57%,26%,0%,11%,3%,0%,,
Paragon Science Academy,Chandler,Yes,Yes,Yes,85%,38%,"11,638",210,37%,19%,1%,12%,29%,1%,10.2,Private
Primavera - Online,Chandler,Yes,Yes,No,14%,31%,153,7,49%,5%,4%,37%,1%,1%,32.1,Public
Santam Junior High School,Chandler,No,No,Yes,44%,53%,Unranked,Unknown,70%,6%,1%,12%,9%,2%,19.6,Public
Shearim Torah High School For Girls,Phoenix,Yes,,Yes,40%,60,,14,64,0,0,0,36,0,,
Skyline Prep High School,Phoenix,Yes,Yes,Yes,50%,72,,89,15,36,2,44,3,1,,
Sonoran Science Academy - Phoenix,Phoenix,Yes,,Yes,12%,50%,5360,86,24,50,2,20,3,0,,
Sonoran Trails Middle School,Phoenix,,,Yes,58%,54%,,188,89,1,0,8,2,0,,
South Mountain High School,Phoenix,Yes,Yes,Yes,7%,49%,"13,261-17,680",382,3,15,1,78,0,2,29.9,Public
High-star Center For Children,Phoenix,No,,Yes,80,70,4157,39,85%,3%,0%,12%,0%,0%,,
Holy Cross Lutheran School,Phoenix,Yes,Yes,Yes,45,56,7407,74,14%,0%,0%,71%,14%,1%,11.3,Public
Hope High School,Phoenix,Yes,Yes,Yes,50%,50%,17304,315,5%,20%,1%,73%,0%,1%,16.8,Private
Horizon Community Learning Center,Phoenix,,Yes,Yes,70%,85%,8400,168,67%,3%,1%,18%,6%,5%,,
Humanities And Sciences High School - Phoenix,Phoenix,Yes,,Yes,70,50%,24998,558,18%,0%,0%,82%,0%,0%,,
Basis Phoenix,Phoenix,Yes,Yes,Yes,92%,80%,7748,155,57%,2%,0%,6%,34%,1%,9.7,Private
Basis Phoenix Central Primary,Phoenix,Yes,Yes,Yes,76%,40%,Unranked,Unranked,42%,9%,1%,15%,30%,3%,15.9,Private
Bostrom Alternative Center,Phoenix,,,,8%,70,15802,274,4%,13%,4%,77%,0%,2%,,
Bourgade Catholic High School,Phoenix,Yes,Yes,Yes,,,1566,13,28%,2%,0%,54%,6%,10%,,
Brophy College Preparatory,Phoenix,Yes,Yes,Yes,70,31%,87,2,60%,3%,1%,18%,7%,11%,12.5,Public
Poston Junior High School,Messa,Yes,,,35%,33%,Unranked,Unranked,43,5,3,47,1,1,32.6,Public
Red Mountain High School,Messa,Yes,Yes,Yes,50%,40%,129,4,70,3,2,20,2,3,23.9,Private
Redeemer Christian School,Messa,Yes,Yes,Yes,87%,76%,4773,42,64,0,0,13,21,2,1.7,Private
Rhodes Junior High School,Messa,Yes,Yes,No,55%,34%,467,11,26,6,6,58,2,2,21.5,Public
Sequoia Choice School Arizona Distance Learning School,Messa,yes,No,No,54%,33%,755,195,70,3,7,15,2,3,26.5,Private
West-Mec - Dysart High School,El Mirage,,,,35%,33%,25948,630,100%,0%,0%,0%,0%,0%,7.2,Public
Fountain Hills High School,Fountain Hills,,,,50%,40%,9922,185,80%,1%,8%,6%,3%,3%,,
Fountain Hills.online,Fountain Hills,,,,87%,76%,,,,,,,,,,
Gila Bend High School,Gila Bend,,,,55%,34%,19646,378,12%,0%,26%,61%,0%,1%,,
Arizona Connections Academy,Gilbert,,,,54%,33%,1915,65,63%,4%,2%,22%,2%,7%,,
Salt River High School,Scottsdale,,Yes,Yes,50,50,16760,296,0,0,85,14,0,0,,
Scottsdale Online Learning,Scottsdale,Yes,Yes,Yes,60,52,20721,416,67,3,1,23,3,2,18.5,Public
Sunrise Middle School,Scottsdale,Yes,,Yes,46%,45%,Unranked,Unknown,62,3,0,26,4,4,,
The New Foundation-marion Burton School,Scottsdale,,,,60,52,5800,56,53,5,8,35,0,0,,
Ville De Marie Academy,Scottsdale,Yes,Yes,,46%,45%,4017,36,85,0,1,10,4,0,,
Highland Jr High School,Mesa,Yes,Yes,Yes,52%,55%,,131,927,32,9,212,34,13,,
Imagine East Mesa Middle School,Mesa,No,No,,40.49,42.31,Unranked,233,76,8,0,40,4,2,21.2,Private
Kino Junior High School,Mesa,Yes,,,5%,43.16,Unranked,803,131,34,0,791,4,2,31.3,Public
Learning Foundation,Mesa,No,No,Yes,12%,17%,Unranked,929,62,10,5,105,3,0,31.7,Public
Legacy Elementary School,Mesa,,Yes,Yes,52%,61%,Unkown,573,80,8,1,70,1,0,,
Vision Christian Academy,Glendale,Yes,Yes,,46%,45%,Unranked,Can't Find,68,0,3,29,0,0,,
West-Mec - Apollo High School,Glendale,Yes,Yes,Yes,52%,55%,"5,256",Can't Find,0,50,0,50,0,0,16.2,Private
West-Mec - Cactus High School,Glendale,Yes,Yes,,40.49,42.31,"7,964",Can't Find,56,0,0,44,0,0,,
West-Mec - Central Campus,Glendale,Yes,Yes,Yes,5%,43.16,Unranked,Can't Find,42,4,1,50,1,2,29.9,Public
West-Mec - Copper Canyon High School,Glendale,Yes,Yes,Yes,12%,17%,"8,840",Can't Find,0,17,0,83,0,0,34.4,Public
Desert Marigold School,Phoenix,NO,NO,NO,52%,61%,14142,254,72,3,2,14,2,7,16,Public
Desert Vista High School,Phoenix,YES,YES,YES,49%,55%,2801,44,54.6,7,2,16,9,11.4,18.8,Public
Desert Voices Oral Learning Center,Phoenix,NO,NO,NO,14%,15%,unranked,unranked,92,0,0,8,0,0,28.4,Public
Durango Transitional Learning Center,Phoenix,NO,NO,NO,19%,17%,21202,428,20,35,1,40,1,3,28.2,Public
Pinnacle High School - Tempe,Phoenix,Yes,Yes,Yes,69%,66%,"20,470",410,12,30,7,48,0,3,3.2,Public
Pinnacle Virtual High School,Phoenix,Yes,Yes,Yes,8%,12%,"14,054",252,33,11,7,46,0,2,33.1,Public
Student Choice High School,Phoenix,,,Yes,50%,50%,"19,758",386,28,6,7,57,0,3,,
Tapbi,Phoenix,Yes,No,Yes,50%,50%,,,,,,,,,,
Tempe High School,Phoenix,Yes,Yes,Yes,50%,50%,"2,694",95,9,13,4,69,1,3,17.1,Public
South Pointe High School,Phoenix,No,No,No,20%,50%,Unranked,1834,3,25,0,66,0,6,26.5,Public
South ridge high school,Phoenix,Yes,Yes,Yes,54%,50%,5152,1224,7,11,1,78,2,1,18.6,Public
Southwest Key Transitional Learning Center,pheonix,No,No,No,30%,30%,Unranked,Unranked,0,0,0,100,0,0,32.2,Public
southwest leadership academy,pheonix,None,No,Yes,30%,30%,Unranked,1259,7,7,2,83,0,1,32.7,Public
st marys high school,pheonix,Yes,Yes,Yes,23%,22%,1040,Unranked,13,6,1,69,4,7,29.6,Public
Gilbert Global Academy Junior High School,Gibert,Yes,No,Yes,77%,74%,,,72.3,6.3,0.2,18.3,2.8,0.1,,
Gilbert High School,Gibert,Yes,Yes,Yes,78%,76%,739,30,69.7,7.6,0.2,20.7,1.4,0.4,26.2,Public
Gilbert Junior High School,Gibert,Yes,Yes,Yes,82%,80%,"1,243rd",37th,64.4,3.8,0.7,25.8,4.3,1.8,7.2,Private
Great Hearts Academies-Arete Prep,Gibert,Yes,No,Yes,83%,81%,10443,194,75.6,2.4,0.2,17.6,3.4,0.8,9.7,Private
Greenfield Junior High School,Gibert,Yes,No,Yes,82%,80%,,50 th,68.2,4.2,0.8,22.4,3.4,1,18.2,Private
Westwood High School,Mesa,Yes,Yes,No,30%,30%,201,10,28,6,10,52,2,1,30.2,Public
Phoenix Country Day School,Paradise Valley,Yes,Yes,Yes,23%,22%,564,7,70,3,1,6,10,9,33.6,Public
Aurora Day School,Peoria,,Yes,No,77%,74%,,,59.5,9.5,4.1,9.5,2.7,14.9,,
Basis Peoria,Peoria,Yes,No,Yes,78%,76%,,,42,4,0,4,48,2,,
Centennial High School,Peoria,Yes,Yes,Yes,82%,80%,"1,467",48,56,5,1,31,3,4,2.7,Private
Desert Ridge Junior High School,Mesa,Yes,Yes,Yes,83%,81%,,,68,4,1,22,3,2,,
Dobson High School,Mesa,Yes,Yes,Yes,82%,80%,501,20,38,8,5,45,3,1,4.9,Private
Eaglerich Enrichment Program,Mesa,Yes,Yes,,82%,80%,,,81,2,2,13,1,1,,
East Valley academy,Mesa,,,Yes,83%,81%,13951,251,16,5,6,71,1,1,,
East Valley HIgh School,Mesa,,,,82%,80%,18739,350,54,3,1,38,0,0,,
Heritage Academy Queen Creek,Queen Creek,Yes,No,Yes,85%,88%,,1,85%,4%,0%,7%,2%,2%,,
