School Name,City,AP Classes?,Dual Enrollment?,Offers Electives?,Math Score,English Score,National Rank,AZ Rank,Racial%-White,Racial%-Black,Racial%-Native,Racial%-Hispanic,Racial%-Asian,Racial%-Other,student_faculty_ratio,school_type
Basis Mesa,Mesa,Yes,Yes,Yes,94%,95%,22,3,75%,5%,0%,15%,5%,0%,5.1,Private
Queen Creek High School,Queen Creek,Yes,Yes,Yes,85%,87%,,12,80%,3%,0%,13%,3%,1%,,
Queen Creek Virtual Academy,Queen Creek,Yes,No,Yes,88%,90%,,,80%,3%,0%,13%,3%,1%,,
Basis Scottsdale,Scottsdale,Yes,Yes,Yes,95%,96%,11,1,75%,5%,0%,15%,5%,0%,4.7,Private
Tri-City Christian Academy,Chandler,,Yes,Yes,50%,45%,"2,249",21,63%,8%,1%,8%,14%,5%,,
Valley Christian High School,Chandler,Yes,Yes,Yes,60%,50%,"1,576",15,82%,5%,1%,8%,2%,1%,12,Private
Willis Junior High School,Chandler,Yes,Yes,Yes,50%,42%,Unranked,Unknown,29%,7%,2%,55%,4%,0%,26.4,Private
Dysart High School,El Mirage,Yes,Yes,Yes,40%,75%,"3,122",99,30%,9%,2%,54%,2%,1%,10.9,Private
West-Mec - Dysart High School,El Mirage,Yes,Yes,Yes,60%,70%,"25,948",630,100%,0%,0%,0%,0%,0%,7.2,Public
Arizona Agribusiness & Equine Center Inc. - Red Mountain,Mesa,Yes,Yes,Yes,5%,53%,6281,106,67.80%,5.20%,1.20%,23.50%,1.70%,1.20%,33.4,Public
Asu Preparatory Academy-polytechnic High School,Mesa,No,Yes,Yes,66%,77%,7284,124,37.30%,5.90%,1.90%,44.30%,5%,5.40%,8.8,Public
Basis Mesa,Mesa,yes,yes,yes,94%,97%,62,13,39.50%,7.50%,0.60%,18.70%,26.20%,7.50%,5.1,Private
Carson Junior High School,Mesa,no,yes,yes,26%,22%,6108,446,17.50%,6.50%,14.40%,58.00%,0.40%,3.20%,28.7,Public
Desert Ridge High School,Mesa,yes,yes,yes,21%,30%,7011,123,60.20%,3.10%,1.50%,27.90%,3.10%,4.20%,32.1,Public
North Pointe Preparatory,Phoenix,yes,yes,yes,30%,47%,7115,144,48%,4%,1%,40%,3%,4%,24.7,Public
Northwest Christian School,Phoenix,yes,yes,yes,26%,28%,79,1,83%,1%,1%,9%,2%,4%,31.3,Public
Nueva Vista School / Arizona State Hospital,Phoenix,,,,44%,65%,,,,,,,,,,
Ombudsman - Charter East,Phoenix,yes,yes,yes,25%,10%,21673,445,14%,4%,11%,69%,1%,0%,34.4,Public
Ombudsman - Charter East li,Phoenix,yes,yes,yes,10%,10%,18639,346,12%,5%,3%,79%,0%,1%,30.2,Public
Kino Junior High School,Mesa,Yes,No,No,17%,20%,1769,467,13%,3%,7%,76%,0%,0%,31.3,Public
Learning Foundation,Mesa,No,No,Yes,52%,62%,,,30%,5%,2%,50%,1%,11%,31.7,Public
Legacy Elementary school,Mesa,No,No,Yes,53%,61%,,250,49%,5%,1%,43%,1%,2%,,
Mesa Academy for Advanced Studies,Mesa,Yes,Yes,Yes,48%,48%,,1,78%,1%,0%,10%,9%,2%,,
Mesa Distance Learning Program,Mesa,No,No,Yes,31%,30%,"17,102",305,62%,2%,2%,26%,2%,4%,23.7,Public
West-Mec - Washington High School,Phoenix,,,,64%,49%,"25,948",630,,,,100%,,,,
Western School of Science and Technology,Phoenix,Yes,No,Yes,44%,43%,"13,024",235,1%,2%,0%,97%,0%,0%,25.2,Private
Westland School,Phoenix,,,,9%,19%,"14,964",268,24%,15%,0%,54%,1%,,,
Xavier College Preparatory,Phoenix,Yes,Yes,Yes,76%,55%,144,3,83%,2%,1%,8%,6%,,,
Yeshiva High School of Arizona,Phoenix,,Yes,,45%,53%,"6,704",66,100%,0%,0%,0%,0%,0%,,
Genesis Acedemy,Phoenix,Yes,Yes,Yes,8%,76%,13838,250,3%,5%,3%,88%,0%,1%,24.7,Public
Girls Leadership Academy Of Arizona,Phoenix,Yes,Yes,Yes,15%,20%,13261,237,5%,15%,2%,76%,2%,1%,29.4,Public
Glenview College Preparatory High School,Phoenix,Yes,Yes,Yes,20%,20%,9164,161,12%,10%,1%,74%,1%,2%,33.1,Public
Gompers Private School,Phoenix,No,,,Cant Find,Cant Find,6647,Cant FInd,27%,23%,5%,45%,0%,0%,,
Great Hearts Academies- Archway Veritas,Phoenix,Yes,Yes,Yes,62%,68%,5303,137,77%,1%,0%,10%,4%,7%,7.5,Public
Mountain Trail Middle School,Phoenix,,,,52%,62%,Unranked,unknown,70%,2%,1%,21%,2%,4%,,
New World Educational Center,Phoenix,,,,53%,61%,Unranked,unknown,7%,6%,2%,84%,1%,1%,,
Nfl Yet College Prep Academy,Phoenix,,,,48%,48%,14935,267,2%,2%,1%,94%,0%,1%,,
North Canyon High School,Phoenix,,,,31%,30%,1907,64,35%,5%,2%,52%,3%,3%,,
North High School,Phoenix,,,,64%,49%,573,24,6%,6%,2%,82%,1%,2%,,
Campo Verde High School,Gilbert,Yes,Yes,,44%,43%,1997,29,73%,4%,1%,15%,5%,2%,,
Cenpatico Schools,Gilbert,,No,,9%,19%,5624,53,24%,18%,4%,51%,2%,0%,,
Desert Hills High School,Gilbert,Yes,No,,52%,62%,17392,319,37%,11%,17%,31%,0%,4%,,
Eduprize School Gilbert,Gilbert,No,Yes,Yes,53%,61%,2062,72,71%,3%,1%,17%,4%,3%,17,Public
Cooley Middle School,Gilbert,,,,48%,48%,Unranked,Unknown,69%,5%,1%,19%,4%,3%,,
E-institute At Buckeye,Buckeye,,,,31%,30%,Unranked,Unknowm,19.30%,4.50%,,75.00%,,,,
Odyssey Institute For Advanced And International,Buckeye,,,,64%,49%,Unranked,67,,,,,,,,
Skyview High School,Buckeye,,,,44%,43%,Unranked,Unknown,21.50%,8%,,62%,,,,
Verrado High School,Buckeye,,,,9%,19%,4985,57,45%,5.90%,,43.60%,1.60%,,,
West-mec-Buckeye union high school,Buckeye,,,,30,,Unranked,Unknown,20.00%,,,60%,,,,
American Leadership Academy - Queen Creek,Queen Creek,yes,no,yes,60%,70%,na,na,87%,0,0,13%,0,0,5.7,Private
Benjamin Franklin High School,Queen Creek,No,No,Yes,43%,65%,,,30%,5%,2%,50%,1%,11%,,
Canyon State Academy,Queen Creek,Yes,No,,44%,58%,17392,319,37%,11%,17%,31%,0%,4%,,
Dr. Camille Casteel High School,Queen Creek,Yes,No,,43%,65%,17392,319,37%,11%,17%,31%,0%,4%,,
Queen Creek High School,Queen Creek,Yes,Yes,Yes,44%,58%,,12,80%,3%,0%,13%,3%,1%,,
Madison Highland Prep,Phoenix,,,,52%,62%,15985,280,32%,6%,4%,53%,2%,4%,,
Maryvale High School,Phoenix,,,,53%,61%,273,14,3%,4%,1%,92%,0%,0%,,
Metro Tech High School,Phoenix,,,,48%,48%,2497,89,2%,1%,0%,96%,0%,0%,,
Metrocenter Academy,Phoenix,,,,31%,30%,18313,337,26%,9%,5%,57%,1%,3%,,
Metropolitan Arts Institute,Phoenix,,,,64%,49%,15846,277,52%,5%,0%,36%,1%,6%,,
Sequoia School For The Deaf And Hard Of Hearing,Mesa,,,,44%,43%,21990,455,41%,8%,9%,34%,5%,3%,,
Sequoia Secondary School,Mesa,Yes,,,9%,19%,12610,230,34%,10%,1%,53%,1%,1%,7.9,Private
Shepherd Junior High School,Mesa,,Yes,,8%,12%,Unranked,Unknown,65%,4%,3%,23%,2%,3%,,
Skyline High School,Mesa,Yes,,,50%,50%,522,22,54%,4%,2%,37%,2%,1%,,
Smith Junior High School,Mesa,,No,,50%,,Unranked,Unknown,60%,4%,1%,32%,1%,2%,,
Gateway Academy,Scottsdale,no,no,Yes,,,,,75,5,0,7,4,4,1.8,Public
Horizon High School,Scottsdale,Yes,Yes,Yes,39%,40%,1012,36,77,2,1,12,4,4,3.6,Private
Great Hearts Academies - Cicero Prep,Scottsdale,Yes,Yes,Yes,50%,66%,,,71,2,0,15,8,4,,
Great Hearts Academies - Scottsdale Prep,Scottsdale,Yes,Yes,Yes,69%,73%,6722,139,77,1,0,8,9,4,1.1,Private
Saguaro High School,Scottsdale,Yes,Yes,Yes,37%,41%,"4,318",114,68,4,3,19,5,1,1.3,Private
Tempe preparatory academy,Tempe,Yes,No,Yes,73%,,1377,22,57.50%,2.20%,0.90%,26.40%,7.60%,5.40%,,
The Aces-Tempe,Tempe,No,No,No,52%,62%,3704,31,20%,8%,4%,16%,4%,48%,17.2,Private
The early career academy,Tempe,No,No,No,53%,61%,"24,174",514,41%,14%,5%,23%,0%,17%,12.3,Private
Valley preparatory academy,Tempe,No,No,No,48%,48%,23688,501,40%,10%,0%,17%,0%,33%,25.2,Private
Sierra Linda High School,Tolleson,Yes,No,Yes,31%,30%,"1,898",62,4%,9%,0%,84%,0%,3%,20.1,Public
Grand Canyon College Preparatory Charter School,Tempe,,,,64%,49%,,,,,,,,,,
Humanities and Sciences Academy Arizona,Tempe,Yes,Yes,Yes,44%,43%,"23,625",499,6,16,6,68,0,4,20.8,Public
Humanities and Science High School - Tempe,Tempe,Yes,Yes,Yes,9%,19%,"25,082",560,10,20,0,60,10,0,29,Public
Integrity Education Centre,Tempe,Yes,Yes,Yes,30,30,"22,533",473,62,8,4,21,0,5,33,Public
International Commerce High School - Tempe,Tempe,Yes,Yes,,20,39,"17,274",314,20,11,7,58,1,3,,
Wickenburg Virtual Academy,Wickenburg,,,,,,,,,,,,,,,
Az Compass Prep School,Chandler,,,yes,12%,12%,"18,895",352,12%,24%,32%,26%,2%,4%,,
Arizona College Prep,Chandler,Yes,Yes,yes,91%,83%,"9,474",181,43%,4%,1%,15%,30%,7%,2.4,Private
Basha High School,Chandler,yes,yes,yes,61,61,65,,65,4,5,16,9,1,,
Basis Chandler,Chandler,yes,yes,no,90,81,30,6,22%,8%,1%,3,71,2,3,Private
Foothills Academy,Scottsdale,Yes,No,Yes,53%,61%,"14,236",258,86%,1%,0%,6%,4%,3%,19.3,Private
Foothills Academy Connected,Scottsdale,Yes,Yes,No,33%,46%,"24,822",547,13%,0%,0%,0%,0%,0%,23.4,Private
Gateway Academy,Scottsdale,No,No,Yes,N/a,N/a,"5,234",48,75%,5%,0%,7%,4%,9%,1.8,Public
Great Hearts Academies - Cicero Scottsdale,scottsdale,Yes,Yes,Yes,50%,66%,Unranked,Unknown,71%,2%,0%,15%,8%,4%,10.2,Private
Great Hearts Academies - Scottsdale,scottsdale,Yes,Yes,Yes,69%,73%,6722,139,77%,1%,0%,8%,9%,4%,8.5,Public
Boulder Creek High School,Anthem,yes,yes,yes,45%,41.67,"2,843",45,82,2,0,11,2,3,21.6,Public
Great Hearts Academies - Anthem Prep,Anthem,yes,no,yes,60%,,,,80,1,0,8,7,3,,
West-Mec - Boulder Creek High School,Anthem,yes,yes,yes,50%,,,,25,0,0,75,0,0,,
Agua Fria High School,Avondale,yes,yes,yes,40%,44.8,"1,495",11,20,11,1,65,2,2,26.8,Public
Arizona Agribusiness & Equine Center - Estrella,Avondale,no,yes,yes,35%,,,,50,7,1,36,4,1,,
West-mec - Deer Valley High School,Glendale,Y,Y,Y,,,,,,,,,,,,
West-mec - Glendale High School,Glendale,Y,Y,Y,,,,,100,0,0,0,0,0,,
West-mec - Independence High School,Glendale,Y,Y,Y,,,,,,,,,,,,
West-mec - Ironwood High School,Glendale,Y,Y,Y,,,,,75,0,0,25,0,0,,
West-mec - Mountain Ridge High School,Glendale,Y,Y,Y,,,,,0,0,0,0,0,100,,
Central High School,Phoenix,Yes,Yes,Yes,4,4,847,10,7.4,16.8,6.5,72.77,2.3,2.9,33.3,Public
Children First Academy,Phoenix,,,,52%,62%,,,8,22,,56,1,13,,
Cornerstone Charter School,Phoenix,Yes,Yes,Yes,53%,61%,"19,081",356,22,8,,57,0,13,,
Cortez High School,Phoenix,Yes,Yes,Yes,48%,48%,,,21,11,5,56,6,1,,
Crestview College Preparatory High School,Phoenix,Yes,,,31%,30%,"15,937",279,15,4,2,74,0,5,,
Thunderbird High School,Phoenix,Yes,Yes,Yes,64%,49%,3218,101,51%,7%,3%,36%,3%,1%,14.6,Public
Trevor Browne High School,Phoenix,Yes,Yes,Yes,44%,43%,248,13,3%,4%,1%,91%,1%,1%,20.5,Private
Tumbleweed Transitional Learning Center,Phoenix,No,No,Yes,9%,19%,22127,462,2%,11%,0%,87%,0%,0%,34.7,Public
Valley Lutheran High School,Phoenix,Yes,Yes,Yes,80%,82%,3283,27,54%,9%,4%,16%,11%,5%,8.5,Private
Victory High School - Campus,Phoenix,Yes,Yes,Yes,75%,78%,24174,514,0%,9%,0%,82%,9%,0%,1.5,Private
Redeemer Christian School,Mesa,Yes,Yes,Yes,82%,84%,,123,64%,0%,0%,13%,21%,0%,1.7,Private
Rhodes Junior High School,Mesa,Yes,Yes,Yes,75%,78%,,125,26%,6%,1%,58%,2%,2%,21.5,Public
Sequoia Choice School Arizona Distance Learning School,Mesa,Yes,Yes,Yes,85%,80%,,100,70%,3%,5%,15%,2%,0%,26.5,Private
Sequoia School for the Deaf and Hard of Hearing,Mesa,Yes,Yes,Yes,Not found,Not found,Not found,Not found,41%,8%,Not found,34%,5%,Not found,9.7,Public
Sequoia Secondary School,Mesa,Yes,Yes,Yes,Not found,Not found,Not found,Not found,34%,10%,Not found,53%,1%,Not found,7.9,Private
James Madison Preparatory School,Tempe,Yes,Yes,Yes,,45%,"17,914",331,72%,3%,2%,15%,3%,5%,,
Marcos De Niza High School,Tempe,Yes,Yes,Yes,39%,60%,"3,319",103,27%,10%,11%,47%,3%,3%,12,Public
Mcclintock High School,Tempe,Yes,No,No,50%,50%,"2,038",71,33%,10%,5%,43%,4%,5%,10.9,Public
New School For The Arts,Tempe,Yes,Yes,Yes,69%,40%,"17,363",317,63%,10%,3%,18%,2%,3%,15.2,Public
Pinnacle Charter High School,Tempe,Yes,Yes,Yes,37%,35%,"22,979",483,30%,9%,7%,51%,0%,2%,26.6,Private
Tonopah Valley High School,Tonopah,Yes,Yes,Yes,55%,56%,#10.279,#181,37.30%,3.60%,0.40%,55.20%,0.20%,2.80%,13.7,Public
Shadow Ridge High School,Wikenburg,yes,Yes,Yes,28%,24%,#4574,#126,58.50%,4.60%,0.40%,27.80%,2.10%,6.50%,22.2,Public
Wickenburg Christian Academy,Wikenburg,Yes,Yes,Yes,69%,40%,#3763,unranked,88%,0%,1%,10%,1%,1%,11,Private
West-Mec_Wickenburg High School,Wikenburg,Yes,Yes,Yes,37%,35%,unranked,unranked,83.30%,0%,0%,11.10%,5.60%,0%,25.1,Public
Wickenburg High school,Wikenburg,Yes,Yes,Yes,55%,56%,"#13,261",237-317,53.40%,2.40%,1.00%,42%,0.20%,0%,14.7,Private
Paradise Valley Christian Preparatory,Phoenix,yes,yes,yes,28%,24%,Unranked,#2,87%,4%,0%,6%,3%,1%,32.8,Public
Paradise Valley High School,Phoenix,yes,yes,yes,60%,70%,#4226,625,43%,4%,1%,45%,3%,4%,2.9,Public
Phoenix Christian Preparatory School,Phoenix,yes,yes,yes,43%,65%,1439,15,30%,31%,0%,33%,6%,0%,11.4,Private
Phoenix College Preparatory School,Phoenix,Yes,yes,Yes,44%,58%,5864,51,12%,10%,2%,76%,0%,1%,16.3,Private
Phoenix Collegiate Academy Charter School,Phoenix,yes,yes,yes,43%,65%,9551,309,2%,8%,1%,89%,0%,1%,11.9,Private
Shepherd Junior High School,Mesa,,Yes,Yes,44%,58%,Unranked,Unranked,65,4,3,23,2,2,,
Skyline High School,Mesa,Yes,,,50,50,522,22,54,4,2,37,2,2,,
Smith Junior High School,Mesa,,No,,50,60,Unranked,unknown,60,4,1,32,1,2,,
Soronan Desert School,Mesa,Yes,No,,45,36,23294,490,84,3,3,11,0,0,,
Stapley Junior High School,Mesa,Yes,Yes,Yes,5,15,Unranked,Unknown,70,1,8,18,2,9,19.1,Public
Gateway Early College High School,Phoenix,Yes,Yes,Yes,14%,12%,8646,155,1.60%,13.60%,6%,82.80%,0.30%,0.30%,32.1,Public
Franklin Police and Fire High School,Phoenix,Yes,Yes,Yes,43%,65%,4136,65,3.10%,0.70%,1.70%,93.40%,1.00%,0%,17.7,Private
Great Hearts Academies - Archway Veritas,Phoenix,No,No,Yes,44%,58%,,,67.40%,2.10%,0.30%,17.00%,4.70%,6.80%,,
Great Hearts Academies - North Phoenix Prep,Phoenix,No,Yes,No,67%,72%,4142,64,57.90%,3.10%,0.60%,21.60%,11.70%,4.90%,11.7,Public
Great Hearts Academies - Teleos Prep,Phoenix,No,No,Yes,67%,,6297,107,54.00%,5.60%,0.70%,25.10%,7.10%,6.70%,,
Mesa High School,Mesa,Yes,yes,yes,50%,42%,7961,139,29%,4%,2%,62%,1%,2%,25.4,Public
Mesa Transitional Learning Center,Mesa,Yes,No,no,,,,,47%,20%,,26%,3%,4%,,
Mountain View High School,Mesa,Yes,Yes,Yes,37%,37%,3795,100,66%,3%,4%,24%,2%,1%,25.6,Private
Poston Junior High School,Messa,Yes,No,Yes,24,33,Unranked,Unranked,43,5,3,47,1,1,32.6,Public
Red Mountain High School,Messa,Yes,Yes,Yes,47%,77.67%,129,4,70,3,2,20,2,3,23.9,Private
Mountain Ridge High School,Glendale,yes,yes,yes,51,55,2046,28,69,2,1,13,10,5,17.6,Public
Ombudsman - Charter West,Glendale,yes,yes,yes,,,,,43,17,3,32,2,3,,
Raymond S. Kellis,Glendale,yes,yes,yes,48,43,7392,126,24,8,1,57,5,5,22.4,Private
Sandra Day O'Connor High School,Glendale,yes,yes,yes,70%,69%,2622,41,74,2,1,14,5,4,0.9,Private
Sunflower School,Glendale,yes,yes,Yes,25%,25%,,,35,7.5,0,42.5,7.5,7.5,,
Deer Valley Academy,Glendale,YES,YES,YES,36%,39%,Unranked,250,33.30%,16.70%,1.20%,50.00%,2.60%,33.30%,27,Public
Deer Valley High School,Glendale,YES,YES,YES,58%,51%,6336,109,55.20%,5.90%,1.20%,30.50%,2.60%,49.50%,17.5,Private
Desert Heights Preparatory Academy,Glendale,YES,YES,YES,43%,40%,Unranked,398,56.20%,7.20%,1.40%,29.00%,1.40%,50.1,25.5,Private
Desert Sky Middle School,Glendale,NO,YES,NO,42%,42%,Unranked,289,54.30%,4.30%,0.60%,33.50%,1.90%,51.1,21.4,Public
E-Institute at Grovers,Glendale,YES,YES,YES,30%,30%,Unranked,371,22.20%,,,77.80%,,77.80%,,
Campo Verde High School,Gilbert,Yes,Yes,,58%,51%,1997,29,73%,4%,1%,15%,5%,2%,,
Cenpatico Schools,Gilbert,,No,,43%,40%,5624,53,24%,18%,4%,51%,2%,0%,,
Desert Hills High School,Gilbert,Yes,No,,42%,42%,17392,319,37%,11%,17%,31%,0%,4%,,
Eduprize School Gilbert,Gilbert,No,Yes,Yes,30%,30%,2062,72,71%,3%,1%,17%,4%,3%,17,Public
Cooley Middle School,Gilbert,,,,58%,51%,Unranked,Unknown,69%,5%,1%,19%,4%,3%,,
Madison Highland Prep,Phoenix,,,,43%,40%,15985,280,32%,6%,4%,53%,2%,4%,,
Maryvale High School,Phoenix,,,,42%,42%,273,14,3%,4%,1%,92%,0%,0%,,
Metro Tech High School,Phoenix,,,,30%,30%,2497,89,2%,1%,0%,96%,0%,0%,,
Metrocenter Academy,Phoenix,,,,70,52,18313,337,26%,9%,5%,57%,1%,3%,,
Metropolitan Arts Institute,Phoenix,,,,60,80,15846,277,52%,5%,0%,36%,1%,6%,,