School Name,City,AP Classes?,Dual Enrollment?,Offers Electives?,Math Score,English Score,National Rank,AZ Rank,Racial%-White,Racial%-Black,Racial%-Native,Racial%-Hispanic,Racial%-Asian,Racial%-Other,school_type
Arizona Lutheran Academy,Phoenix,Yes,Yes,Yes,28,28,3002,25,57,6,10,15,12,0,Public
Arizona Preparatory Academy,Phoenix,Yes,Yes,Yes,17,22,19568,310,12,11,1,71,1,2,Public
Arizona School For The Arts,Phoenix,Yes,Yes,Yes,27,30,481,145,63,4,1,22,5,5,Public
Arizona Virtual Academy,Phoenix,Yes,Yes,Yes,19,32,"3,635",980,69,6,2,15,1,6,Public
Mesquite High School,Gilbert,Yes,Yes,Yes,80,75,1841,58,60,20,10,10,5,5,Private
Perry High School,Gilbert,Yes,Yes,Yes,80,75,131,5,60,20,10,10,5,5,Private
San Tan Charter School,Gilbert,Yes,Yes,Yes,90,85,8972,174,80,10,5,5,5,0,Private
E-institute At Surprise,Surprise,yes,no,yes,32,39,17635,325,43,6,1,40,3,na,Public
Camelback High School,Phoenix,yes,yes,yes,80,75,1199,42,8,7,1,77,1,6,Private
Career Success High School - Glendale,Phoenix,yes,yes,yes,75,70,22481,469,8,11,0,77,0,4,Private
Career Success High School - Main Campus,Phoenix,yes,yes,yes,75,70,17688,327,5,10,0,83,0,2,Private
Career Success Jr/Sr High School - North Phoenix,Phoenix,yes,yes,yes,75,70,19723,383,35,5,1,50,0,4,Public
Carl Hayden High School,Phoenix,yes,yes,yes,78,75,1299,44,1,3,0,95,0,1,Private
Sunrise Mountain High School,Peoria,yes,yes,yes,42,41,"6,080",98,70.90,3.00,0.20,18.20,2.90,7,Public
Bella Vista College Prepratory School,Scottsdale,Yes,Yes,Yes,79,79,6101,61,37.10,12.40,0,5.60,4.50,40.40,Private
Basis Scottsdale,Scottsdale,Yes,Yes,Yes,93,96,20,2,23.90,1.80,0.10,6,62.50,5.70,Private
Desert Edge High School,Goodyear,Yes,Yes,Yes,64,66.34,5950,96,7,13,13.50,57.20,2.70,7,Private
Estrella foothills High School,Goodyear,YES,NO,Yes,54,70.69,5547,90,45.60,4.50,1,43.10,1.30,4.60,Private
Great Hearts Academies- Archway Trivium West,Goodyear,NO,Yes,No,74,86.36,1854,90,13.50,7,13,57,3,0,Private
Great Hearts Academies- Trivium Prep,Goodyear,Yes,YES,YES,49,82.79,5905,95,41.7,6.1,6.4,33.5,9.3,8.2,Public
Millenium High School,Goodyear,YES,Yes,no,50,41.67,3148,50,40.6,9.7,1.5,37.4,7.5,0,Private
Highland High School,Gilbert,YES,YES,YES,78,69,221,11,76,3,1,14,5,1,Private
Higley High School,Gilbert,YES,YES,YES,71,64,2426,35,68.10,3.40,0.60,18.90,3.60,0.60,Private
Leading Edge Academy Gilbert Early College,Gilbert,YES,YES,YES,72,62,9286,62,65,3,2,25,2,1,Public
Leading Edge Online Academy,Gilbert,YES,YES,YES,15,45,"13,338",250,66,4,3,25,0,0,Public
Learning Foundation And Performing Arts Gilbert,Gilbert,YES,YES,YES,27,43,13261,447,57,7,0,22,3,1,Public
Paragon Science Academy,Chandler,Yes,Yes,Yes,85,38,"11,638",210,37,19,1,12,29,1,Private
Primavera - Online,Chandler,Yes,Yes,No,14,31,153,7,49,5,4,37,1,1,Public
Seton Catholic Preparatory High School,Chandler,Yes,Yes,Yes,60,75,881,9,72,1,1,16,3,1,Private
Great Hearts Academies - Chandler Prep,Chandler,NO,YES,NO,73,72,"8,171",163,63,4,0,12,15,5,Public
Estrella High School,Avondale,yes,yes,yes,30,30,15742,273,10.50,17.90,0,67.90,0,3.70,Public
La Joya Community High School,Avondale,yes,yes,yes,19,19,1042,37,8,13,0,74,1,4,Public
Chandler High School,Chandler,yes,yes,yes,25,32,185,8,34,10,2,46,6,2,Public
Chandler Online Academy,Chandler,yes,yes,no,48,63,17850,329,78,2,0,15,4,1,Public
Gilbert High School,Gilbert,yes,yes,no,35,34,739,30,66,3,1,24,3,2,Public
Great Hearts Academies - Arete Prep,Gilbert,yes,yes,yes,75,65,10443,194,71,4,1,17,4,3,Private
Intelli-School - Metro Center,Phoenix,yes,yes,yes,42,25,20045,398,25,6,9,59,0,1,Public
Intelli-School - Paradise Valley,Phoenix,yes,yes,yes,56,62,21008,424,37,6,2,52,0,3,Private
International Commerce High School - Phoenix,Phoenix,yes,yes,yes,65,55,10141,186,9,8,0,80,0,3,Public
Kaizen Education Foundation Dba Maya High School,Phoenix,yes,yes,yes,10,10,13045,236,13,14,3,66,3,1,Public
Great Hearts Academies - North Phoenix Prep,Phoenix,yes,yes,yes,53,72,"13,582",245,71,2,2,15,7,3,Public
Great Hearts Academies - Veritas Prep,Phoenix,yes,yes,yes,60,65,"8,185",164,76,1,0,16,3,3,Public
Greenway High School,Phoenix,yes,yes,yes,60,81,"3,646",108,59,5,2,29,4,1,Private
91st psalm Christian School,Phoenix,Yes,Yes,No,80,45,3.324,8,29.2,18.2,3.9,45,3.2,1.5,Private
Aace Paradise Valley,Phoenix,Yes,No,No,42,52,"8,600",151,71.4,2.2,0.3,19.3,2.5,4.3,Public
Aace Smcc Campus,Phoenix,No,No,No,28,13,"11,894",294,6.2,5,1,85.6,1,1.2,Public
Accel,Phoenix,No,No,No,60,70,"2,938",24,28.6,12,1.6,30.7,0.5,26.6,Private
West-Mec - Desert Edge High School,Goodyear,yes,yes,no,50,50,9497,166,9,27,4,53,3,4,Public
Imagine East Mesa Middle School,Mesa,yes,no,yes,37,42,523,223,76,8,2,40,4,3,Private
Gilbert Classical Academy Junior,Glibert,yes,no,yes,88,85,47,11,64,6,0,30,38,6,Private
Gilbert Christian Schools,Gilbert,yes,yes,yes,52,58,703,8,85,12,1,48,29,6,Private
Gilbert Global Academy High School,Gilbert,yes,yes,yes,58,47,"10,990",195,34,2,2,6,1,0,Private
Gilbert Classical Academy High School,Gilbert,yes,yes,yes,92,92,47,7,63,6,1,43,53,3,Private
Vista Peak,Phoenix,Yes,Yes,No,29,19,22127,1321,64,16,2,15,0,3,Public
Vista Verde Middle School,Phoenix,Yes,No,Yes,13,26,1251,383,4,32,3,56,2,2,Public
Washington High School,Phoenix,Yes,Yes,Yes,21,26,3571,56,17,13,3,60,6,1,Public
West Phoenix High School,Phoenix,Yes,Yes,Yes,8,17,12304,1596,2,5,1,90,0,1,Public
Faith Christian School,Mesa,Yes,Yes,Yes,60,55,"3,896th out of 7,602",35th out of 74,64,3,0,16,16,1,Public
Heritage Academy,Mesa,yes,yes,yes,46,61,"3,302",52,70.80,0.50,0.30,25.50,0.60,2.30,Private
Great Hearts Academies - Scottsdale Prep,Scottsdale,Yes,Yes,Yes,72,80,"3,532",54,77,1,0.01,8,9,1,Private
Horizon High School,Scottsdale,Yes,Yes,Yes,78.,76.,"4,862",36,77,2,1,12,4,1,Private
Notre Dame Preparatory,Scottsdale,Yes,Yes,Yes,86.,84,361,4,88,1,0,3,3,0,Private
Saguaro High School,Scottsdale,Yes,Yes,Yes,79,77,"2,683",42,68,4,1,19,5,0,Private
Midtown High School,Phoenix,Yes,Yes,Yes,32,56,"23,944",510,4,0,0,96,0,0,Public
Moon Valley High School,Phoenix,Yes,Yes,Yes,30,21,"3,474",107,41,9,3,42,3,2,Public
Mountain Pointe High School,Phoenix,Yes,Yes,Yes,22,26,506,21,35,22,3,30,3,1,Public
Alhambra High School,Phoenix,No,No,No,30,30,"10,646",188,6,8,2,79,5,6,Public
Arcadia High School,Phoenix,Yes,Yes,Yes,29,34,5507,88,54,4,2,35,3,2,Public
Precision Academy,Phoenix,YES,YES,YES,70,41,13261-17680,402,0,5,2,94,0,0,Public
Pvonline,Phoenix,YES,YES,YES,30,50,12328,452,50,7.24,1.44,31.88,3.62,5.79,Private
Mesa High School,Mesa,yes,yes,yes,50,23,7961,139,29,4,2,62,1,2,Public
Mountain View High School,Mesa,yes,yes,yes,37,37,3795,100,66,3,4,24,2,1,Private
Tolleson Union High School,Tolleson,yes,no,no,12,22,9882,129,4.1,9.5,1,82.4,1.1,1.5,Public
University High School,Tolleson,Yes,Yes,yes,30,89,27,5,10.1,9.4,0.2,63.5,14.1,2.5,Public
West-Mec- Sierra Linda High School,Tolleson,yes,no,no,30,30,13260,162,3.3,7.9,0.9,85.1,0.9,1.3,Public
Betty Fairfax High School,Laveen,yes,yes,no,50,50,9497,166,9,27,4,53,3,4,Public
Cesar Chavez High School,Laveen,yes,yes,yes,45,43,8288,144,3,15,4,74,1,2,Public
Heritage Academy Laveen,Laveen,yes,yes,no,42,47,7040,135,28,13,4,50,4,1,Private
Academy with Community Partners,Mesa,yes,no,no,50,50,13383,250,29,8,2,56,0,5,Public
Great Hearts Academies - Glendale Prep,Peoria,no,no,no,58,72,5391,198,73,1,0,12,9,5,Private
Liberty High School,Peoria,yes,yes,yes,73,55,5817,40,78,4,1,12,2,3,Public
Ombudsman - Charter Northwest,Peoria,yes,no,yes,20,39,19951,393,31,13,4,51,0,1,Public
Peoria Accelerated High School,Peoria,no,no,yes,5,8,8620,191,20,11,2,64,1,3,Public
Arizona College Prep,Chandler,Yes,Yes,yes,91,83,"9,474",181,43,4,1,15,30,7,Private
Independence High School,Glendale,Yes,Yes,Yes,23.4,22.9,3552,59,60,15,1,18,4,2,Public
Intelli-school Glendale,Glendale,Yes,No,Yes,70,80,"20,398",408,70,10,0,20,0,10,Private
Ironwood High School,Glendale,Yes,Yes,Yes,23.6,22.8,1998,67,55,15,1,23,4,2,Public
Jefferson Preparatory High School,Glendale,Yes,Yes,Yes,24.2,23.7,"19,994",396,60,15,1,20,4,0,Public
Life Development Institute,Glendale,No,Yes,Yes,45,40,"6,189",63,70,10,0,20,0,10,Private
Arizona Call-A-Teen Center for Excellence,Phoenix,yes,No,Yes,60,70,"20,508",411,3,3,4,89,0,0,Private
Arizona Collegiate High School,Phoenix,yes,Yes,Yes,30,30,"18,400",338,5,8,2,85,0,0,Public
Arizona Conservatory for Arts and Academics,Phoenix,yes,Yes,Yes,27,42,"16,134",284,68,8,2,19,1,0,Public
Arizona Cultural Academy & College Prep,Phoenix,yes,Yes,Yes,25,25,"1,775",16,40,27,0,4,27,0,Public
Arizona Insight Academy,Phoenix,yes,Yes,Yes,16,23,"7,062",143,65,6,3,20,0,0,Public
Cactus Shadows High School,Scottsdale,Yes,Yes,Yes,46,49,2512,90,88,1,0,7,3,1,Private
Chaparral High School,Scottsdale,Yes,Yes,Yes,35,40,1378,47,82,3,1,8,6,1,Public
Coronado High School,Scottsdale,Yes,Yes,Yes,8,12,5699,131,25,7,8,57,1,2,Public
Desert Mountain High School,Scottsdale,Yes,Yes,Yes,47,49,1009,35,77,3,1,8,11,1,Private
West-mec - Cortez High School,Phoenix,Yes,Yes,Yes,64,49,"25,823",609,50,50,0,0,0,0,Private
West-mec - Moon Valley High School,Phoenix,No,No,No,74,64,"25,823",609,100,0,0,0,0,0,Public
West-mec - North Canyon High School,Phoenix,Yes,Yes,Yes,39,39,"25,423",576,50,0,17,17,0,17,Private
West-mec - Paradise Valley High School,Phoenix,No,No,No,40,42,"25,948",630,0,0,0,0,0,100,Private
Pinnacle High School,Phoenix,Yes,Yes,Yes,49,54,1998,27,74.9,1.8,0.2,13.6,4.3,5.4,Public
Intelli School,Chandler,Yes,No,Yes,50,72,21252,431,16,4,4,65,1,5,Private
Kaizen Education Foundation Dba El Dorado High School,Chandler,Yes,Yes,No,22.4,23.4,19037,354,19,16,2,63,1,3,Public
Hamilton High School,Chandler,yes,No,Yes,27,27,64,1,45.3,6.9,2.2,23.3,18.5,1,Public
Sunny Valley High School,Mesa,Yes,Yes,Yes,30,30,"10,272",390,18.4,6.9,3.2,66.8,0.8,4,Public
Copper Canyon High School,Glendale,yes,no,yes,54,26,8840,159,54,7,12,5,2,6,Private
Paradise Honors High School,Surprise,Yes,Yes,Yes,22,26,"10,575",196,72,5,0,18,3,2,Public
Shadow Ridge High School,Surprise,Yes,Yes,Yes,34,50,1579,53,59,9,1,25,4,3,Public
Valley Vista HighSchool,Surprise,Yes,Yes,Yes,25,60,608,27,45,10,1,38,1,1,Public
Sunnyslope High School,Phoenix,Yes,Yes,Yes,47.7,48.1,"1,512th out of 26,089",177,30,15,3,45,5,2,Public
Sweetwater Community School,Phoenix,Yes,Yes,Yes,512,523,"6,987 out of 17,843",100 out of 455,65.20,7.40,1.80,19.30,4.30,2,Private
Barry Goldwater High School,phoenix,Yes,Yes,Yes,23,23,"1,964",66,50,6,1,37,3,2,Public
Basis Ahwatukee,phoenix,Yes,Yes,Yes,31,32,"7,959",160,36,4,0,6,52,2,Public
Sun Valley High School,Mesa,Yes,Yes,Yes,30,30,"10,272",390,18.4,6.9,3.2,66.8,0.8,4,Public
E-Institute at Taylion,Glendale,yes,yes,yes,85,80,1000,50,60,15,1,15,5,4,Private
Gary K. Herberger Young Scholars Academy,Glendale,Yes,yes,yes,80,70,5291,49,67,5,0,5,22,0,Private
Glendale High School,Glendale,yes,yes,yes,82,80,1234,28,60,15,1,20,2,2,Private
Hillcrest Middle School,Tempe,yes,No,yes,80,75,1500,50,60,15,10,15,5,5,Private
West-Mec - Raymond S. Kellis(Data from 2023),Glendale,Yes,Yes,Yes,60,44,"7,392",538th out of 659,40,7,0,40,7,0,Public
West-Mec - Sandra Day O'Connor High School,Glendale,Yes,Yes,Yes,64,59,"25,948",630th out of 659,74.2,2.6,1,13.2,5,3.5,Public
Westland School Brighton Campus,Glendale,Yes,Yes,Yes,27,32,"12,833",229,15,14,2,64,0,4,Public
South Mountain High School,Phoenix,Yes,Yes,Yes,7,49,"13,261-17,680",382,3,15,1,78,0,2,Public
Holy Cross Lutheran School,Phoenix,Yes,Yes,Yes,45,56,7407,74,14,0,0,71,14,1,Public
Hope High School,Phoenix,Yes,Yes,Yes,50,50,17304,315,5,20,1,73,0,1,Private
Basis Phoenix,Phoenix,Yes,Yes,Yes,92,80,7748,155,57,2,0,6,34,1,Private
Brophy College Preparatory,Phoenix,Yes,Yes,Yes,70,31,87,2,60,3,1,18,7,11,Public
Red Mountain High School,Messa,Yes,Yes,Yes,50,40,129,4,70,3,2,20,2,3,Private
Redeemer Christian School,Messa,Yes,Yes,Yes,87,76,4773,42,64,0,0,13,21,2,Private
Rhodes Junior High School,Messa,Yes,Yes,No,55,34,467,11,26,6,6,58,2,2,Public
Sequoia Choice School Arizona Distance Learning School,Messa,yes,No,No,54,33,755,195,70,3,7,15,2,3,Private
Scottsdale Online Learning,Scottsdale,Yes,Yes,Yes,60,52,20721,416,67,3,1,23,3,2,Public
Desert Marigold School,Phoenix,NO,NO,NO,52,61,14142,254,72,3,2,14,2,7,Public
Desert Vista High School,Phoenix,YES,YES,YES,49,55,2801,44,54.6,7,2,16,9,11.4,Public
Durango Transitional Learning Center,Phoenix,NO,NO,NO,19,17,21202,428,20,35,1,40,1,3,Public
Pinnacle High School - Tempe,Phoenix,Yes,Yes,Yes,69,66,"20,470",410,12,30,7,48,0,3,Public
Pinnacle Virtual High School,Phoenix,Yes,Yes,Yes,8,12,"14,054",252,33,11,7,46,0,2,Public
Tempe High School,Phoenix,Yes,Yes,Yes,50,50,"2,694",95,9,13,4,69,1,3,Public
South ridge high school,Phoenix,Yes,Yes,Yes,54,50,5152,1224,7,11,1,78,2,1,Public
Gilbert High School,Gibert,Yes,Yes,Yes,78,76,739,30,69.7,7.6,0.2,20.7,1.4,0.4,Public
Gilbert Junior High School,Gibert,Yes,Yes,Yes,82,80,"1,243rd",37th,64.4,3.8,0.7,25.8,4.3,1.8,Private
Great Hearts Academies-Arete Prep,Gibert,Yes,No,Yes,83,81,10443,194,75.6,2.4,0.2,17.6,3.4,0.8,Private
Westwood High School,Mesa,Yes,Yes,No,30,30,201,10,28,6,10,52,2,1,Public
Phoenix Country Day School,Paradise Valley,Yes,Yes,Yes,23,22,564,7,70,3,1,6,10,9,Public
Centennial High School,Peoria,Yes,Yes,Yes,82,80,"1,467",48,56,5,1,31,3,4,Private
Dobson High School,Mesa,Yes,Yes,Yes,82,80,501,20,38,8,5,45,3,1,Private
Basis Mesa,Mesa,Yes,Yes,Yes,94,95,22,3,75,5,0,15,5,0,Private
Valley Christian High School,Chandler,Yes,Yes,Yes,60,50,"1,576",15,82,5,1,8,2,1,Private
Dysart High School,El Mirage,Yes,Yes,Yes,40,75,"3,122",99,30,9,2,54,2,1,Private
West-Mec - Dysart High School,El Mirage,Yes,Yes,Yes,60,70,"25,948",630,100,0,0,0,0,0,Public
Arizona Agribusiness & Equine Center Inc. - Red Mountain,Mesa,Yes,Yes,Yes,5,53,6281,106,67.80,5.20,1.20,23.50,1.70,1.20,Public
Asu Preparatory Academy-polytechnic High School,Mesa,No,Yes,Yes,66,77,7284,124,37.30,5.90,1.90,44.30,5,5.40,Public
Carson Junior High School,Mesa,no,yes,yes,26,22,6108,446,17.50,6.50,14.40,58.00,0.40,3.20,Public
Desert Ridge High School,Mesa,yes,yes,yes,21,30,7011,123,60.20,3.10,1.50,27.90,3.10,4.20,Public
North Pointe Preparatory,Phoenix,yes,yes,yes,30,47,7115,144,48,4,1,40,3,4,Public
Northwest Christian School,Phoenix,yes,yes,yes,26,28,79,1,83,1,1,9,2,4,Public
Ombudsman - Charter East,Phoenix,yes,yes,yes,25,10,21673,445,14,4,11,69,1,0,Public
Ombudsman - Charter East li,Phoenix,yes,yes,yes,10,10,18639,346,12,5,3,79,0,1,Public
Kino Junior High School,Mesa,Yes,No,No,17,20,1769,467,13,3,7,76,0,0,Public
Mesa Distance Learning Program,Mesa,No,No,Yes,31,30,"17,102",305,62,2,2,26,2,4,Public
Western School of Science and Technology,Phoenix,Yes,No,Yes,44,43,"13,024",235,1,2,0,97,0,0,Private
Genesis Acedemy,Phoenix,Yes,Yes,Yes,8,76,13838,250,3,5,3,88,0,1,Public
Girls Leadership Academy Of Arizona,Phoenix,Yes,Yes,Yes,15,20,13261,237,5,15,2,76,2,1,Public
Glenview College Preparatory High School,Phoenix,Yes,Yes,Yes,20,20,9164,161,12,10,1,74,1,2,Public
Great Hearts Academies- Archway Veritas,Phoenix,Yes,Yes,Yes,62,68,5303,137,77,1,0,10,4,7,Public
Eduprize School Gilbert,Gilbert,No,Yes,Yes,53,61,2062,72,71,3,1,17,4,3,Public
The Aces-Tempe,Tempe,No,No,No,52,62,3704,31,20,8,4,16,4,48,Private
The early career academy,Tempe,No,No,No,53,61,"24,174",514,41,14,5,23,0,17,Private
Valley preparatory academy,Tempe,No,No,No,48,48,23688,501,40,10,0,17,0,33,Private
Sierra Linda High School,Tolleson,Yes,No,Yes,31,30,"1,898",62,4,9,0,84,0,3,Public
Humanities and Sciences Academy Arizona,Tempe,Yes,Yes,Yes,44,43,"23,625",499,6,16,6,68,0,4,Public
Humanities and Science High School - Tempe,Tempe,Yes,Yes,Yes,9,19,"25,082",560,10,20,0,60,10,0,Public
Integrity Education Centre,Tempe,Yes,Yes,Yes,30,30,"22,533",473,62,8,4,21,0,5,Public
Basis Chandler,Chandler,yes,yes,no,90,81,30,6,22,8,1,3,71,2,Private
Foothills Academy,Scottsdale,Yes,No,Yes,53,61,"14,236",258,86,1,0,6,4,3,Private
Foothills Academy Connected,Scottsdale,Yes,Yes,No,33,46,"24,822",547,13,0,0,0,0,0,Private
Gateway Academy,Scottsdale,No,No,Yes,N/a,N/a,"5,234",48,75,5,0,7,4,9,Public
Great Hearts Academies - Scottsdale,scottsdale,Yes,Yes,Yes,69,73,6722,139,77,1,0,8,9,4,Public
Boulder Creek High School,Anthem,yes,yes,yes,45,41.67,"2,843",45,82,2,0,11,2,3,Public
Agua Fria High School,Avondale,yes,yes,yes,40,44.8,"1,495",11,20,11,1,65,2,2,Public
Central High School,Phoenix,Yes,Yes,Yes,4,4,847,10,7.4,16.8,6.5,72.77,2.3,2.9,Public
Thunderbird High School,Phoenix,Yes,Yes,Yes,64,49,3218,101,51,7,3,36,3,1,Public
Trevor Browne High School,Phoenix,Yes,Yes,Yes,44,43,248,13,3,4,1,91,1,1,Private
Tumbleweed Transitional Learning Center,Phoenix,No,No,Yes,9,19,22127,462,2,11,0,87,0,0,Public
Valley Lutheran High School,Phoenix,Yes,Yes,Yes,80,82,3283,27,54,9,4,16,11,5,Private
Victory High School - Campus,Phoenix,Yes,Yes,Yes,75,78,24174,514,0,9,0,82,9,0,Private
Marcos De Niza High School,Tempe,Yes,Yes,Yes,39,60,"3,319",103,27,10,11,47,3,3,Public
Mcclintock High School,Tempe,Yes,No,No,50,50,"2,038",71,33,10,5,43,4,5,Public
New School For The Arts,Tempe,Yes,Yes,Yes,69,40,"17,363",317,63,10,3,18,2,3,Public
Pinnacle Charter High School,Tempe,Yes,Yes,Yes,37,35,"22,979",483,30,9,7,51,0,2,Private
Tonopah Valley High School,Tonopah,Yes,Yes,Yes,55,56,#10.279,#181,37.30,3.60,0.40,55.20,0.20,2.80,Public
Shadow Ridge High School,Wikenburg,yes,Yes,Yes,28,24,#4574,#126,58.50,4.60,0.40,27.80,2.10,6.50,Public
Wickenburg High school,Wikenburg,Yes,Yes,Yes,55,56,"#13,261",237-317,53.40,2.40,1.00,42,0.20,0,Private
Paradise Valley High School,Phoenix,yes,yes,yes,60,70,#4226,625,43,4,1,45,3,4,Public
Phoenix Christian Preparatory School,Phoenix,yes,yes,yes,43,65,1439,15,30,31,0,33,6,0,Private
Phoenix College Preparatory School,Phoenix,Yes,yes,Yes,44,58,5864,51,12,10,2,76,0,1,Private
Phoenix Collegiate Academy Charter School,Phoenix,yes,yes,yes,43,65,9551,309,2,8,1,89,0,1,Private
Gateway Early College High School,Phoenix,Yes,Yes,Yes,14,12,8646,155,1.60,13.60,6,82.80,0.30,0.30,Public
Franklin Police and Fire High School,Phoenix,Yes,Yes,Yes,43,65,4136,65,3.10,0.70,1.70,93.40,1.00,0,Private
Mountain Ridge High School,Glendale,yes,yes,yes,51,55,2046,28,69,2,1,13,10,5,Public
Raymond S. Kellis,Glendale,yes,yes,yes,48,43,7392,126,24,8,1,57,5,5,Private
Sandra Day O'Connor High School,Glendale,yes,yes,yes,70,69,2622,41,74,2,1,14,5,4,Private
Deer Valley High School,Glendale,YES,YES,YES,58,51,6336,109,55.20,5.90,1.20,30.50,2.60,49.50,Private
